/home/ac.xwang/install/codes-storage-server/bin/client-mul-wklds --sync=1 --workload-conf-file=/home/ac.xwang/workspace/union+/conf/workload/nekbone.conf --rank-alloc-file=/home/ac.xwang/workspace/union+/conf/alloc/cont-1d-1056-300p1.conf --codes-config=/home/ac.xwang/workspace/union+/conf/network/dally-1056-min.conf --lp-io-dir=cont-min-nekbone --lp-io-use-suffix=1 

Thu Aug 10 12:25:28 2023

ROSS Version: v8.0.0-dirty

tw_net_start: Found world size to be 1 

300 instances of workload nekbone 
NIC num injection port not specified, setting to 1
NIC seq delay not specified, setting to 10.000000
NIC num copy queues not specified, setting to 1
Dragonfly rail selection is 3
within node transfer per byte delay is 0.062500

Number of clients per server 15
My checkpoint sz 3333.333333 MiB
ROSS Core Configuration: 
	Total PEs                                                    1
	Total KPs                                          [Nodes (1) x KPs (16)] 16
	Total LPs                                                 2543
	Simulation End Time                                31536000000000000.00
	LP-to-PE Mapping                                   model defined


ROSS Event Memory Allocation:
	Model events                                            651009
	Network events                                              16
	Total events                                            651024


 Rtotal 300 mpirank 0 
 Rtotal 300 mpirank 1 
 Rtotal 300 mpirank 2 
 Rtotal 300 mpirank 3 
 Rtotal 300 mpirank 4 
 Rtotal 300 mpirank 5 
 Rtotal 300 mpirank 6 
 Rtotal 300 mpirank 7 
 Rtotal 300 mpirank 8 
 Rtotal 300 mpirank 9 
 Rtotal 300 mpirank 10 
 Rtotal 300 mpirank 11 
 Rtotal 300 mpirank 12 
 Rtotal 300 mpirank 13 
 Rtotal 300 mpirank 14 
 Rtotal 300 mpirank 15 
 Rtotal 300 mpirank 16 
 Rtotal 300 mpirank 17 
 Rtotal 300 mpirank 18 
 Rtotal 300 mpirank 19 
 Rtotal 300 mpirank 20 
 Rtotal 300 mpirank 21 
 Rtotal 300 mpirank 22 
 Rtotal 300 mpirank 23 
 Rtotal 300 mpirank 24 
 Rtotal 300 mpirank 25 
 Rtotal 300 mpirank 26 
 Rtotal 300 mpirank 27 
 Rtotal 300 mpirank 28 
 Rtotal 300 mpirank 29 
 Rtotal 300 mpirank 30 
 Rtotal 300 mpirank 31 
 Rtotal 300 mpirank 32 
 Rtotal 300 mpirank 33 
 Rtotal 300 mpirank 34 
 Rtotal 300 mpirank 35 
 Rtotal 300 mpirank 36 
 Rtotal 300 mpirank 37 
 Rtotal 300 mpirank 38 
 Rtotal 300 mpirank 39 
 Rtotal 300 mpirank 40 
 Rtotal 300 mpirank 41 
 Rtotal 300 mpirank 42 
 Rtotal 300 mpirank 43 
 Rtotal 300 mpirank 44 
 Rtotal 300 mpirank 45 
 Rtotal 300 mpirank 46 
 Rtotal 300 mpirank 47 
 Rtotal 300 mpirank 48 
 Rtotal 300 mpirank 49 
 Rtotal 300 mpirank 50 
 Rtotal 300 mpirank 51 
 Rtotal 300 mpirank 52 
 Rtotal 300 mpirank 53 
 Rtotal 300 mpirank 54 
 Rtotal 300 mpirank 55 
 Rtotal 300 mpirank 56 
 Rtotal 300 mpirank 57 
 Rtotal 300 mpirank 58 
 Rtotal 300 mpirank 59 
 Rtotal 300 mpirank 60 
 Rtotal 300 mpirank 61 
 Rtotal 300 mpirank 62 
 Rtotal 300 mpirank 63 
 Rtotal 300 mpirank 64 
 Rtotal 300 mpirank 65 
 Rtotal 300 mpirank 66 
 Rtotal 300 mpirank 67 
 Rtotal 300 mpirank 68 
 Rtotal 300 mpirank 69 
 Rtotal 300 mpirank 70 
 Rtotal 300 mpirank 71 
 Rtotal 300 mpirank 72 
 Rtotal 300 mpirank 73 
 Rtotal 300 mpirank 74 
 Rtotal 300 mpirank 75 
 Rtotal 300 mpirank 76 
 Rtotal 300 mpirank 77 
 Rtotal 300 mpirank 78 
 Rtotal 300 mpirank 79 
 Rtotal 300 mpirank 80 
 Rtotal 300 mpirank 81 
 Rtotal 300 mpirank 82 
 Rtotal 300 mpirank 83 
 Rtotal 300 mpirank 84 
 Rtotal 300 mpirank 85 
 Rtotal 300 mpirank 86 
 Rtotal 300 mpirank 87 
 Rtotal 300 mpirank 88 
 Rtotal 300 mpirank 89 
 Rtotal 300 mpirank 90 
 Rtotal 300 mpirank 91 
 Rtotal 300 mpirank 92 
 Rtotal 300 mpirank 93 
 Rtotal 300 mpirank 94 
 Rtotal 300 mpirank 95 
 Rtotal 300 mpirank 96 
 Rtotal 300 mpirank 97 
 Rtotal 300 mpirank 98 
 Rtotal 300 mpirank 99 
 Rtotal 300 mpirank 100 
 Rtotal 300 mpirank 101 
 Rtotal 300 mpirank 102 
 Rtotal 300 mpirank 103 
 Rtotal 300 mpirank 104 
 Rtotal 300 mpirank 105 
 Rtotal 300 mpirank 106 
 Rtotal 300 mpirank 107 
 Rtotal 300 mpirank 108 
 Rtotal 300 mpirank 109 
 Rtotal 300 mpirank 110 
 Rtotal 300 mpirank 111 
 Rtotal 300 mpirank 112 
 Rtotal 300 mpirank 113 
 Rtotal 300 mpirank 114 
 Rtotal 300 mpirank 115 
 Rtotal 300 mpirank 116 
 Rtotal 300 mpirank 117 
 Rtotal 300 mpirank 118 
 Rtotal 300 mpirank 119 
 Rtotal 300 mpirank 120 
 Rtotal 300 mpirank 121 
 Rtotal 300 mpirank 122 
 Rtotal 300 mpirank 123 
 Rtotal 300 mpirank 124 
 Rtotal 300 mpirank 125 
 Rtotal 300 mpirank 126 
 Rtotal 300 mpirank 127 
 Rtotal 300 mpirank 128 
 Rtotal 300 mpirank 129 
 Rtotal 300 mpirank 130 
 Rtotal 300 mpirank 131 
 Rtotal 300 mpirank 132 
 Rtotal 300 mpirank 133 
 Rtotal 300 mpirank 134 
 Rtotal 300 mpirank 135 
 Rtotal 300 mpirank 136 
 Rtotal 300 mpirank 137 
 Rtotal 300 mpirank 138 
 Rtotal 300 mpirank 139 
 Rtotal 300 mpirank 140 
 Rtotal 300 mpirank 141 
 Rtotal 300 mpirank 142 
 Rtotal 300 mpirank 143 
 Rtotal 300 mpirank 144 
 Rtotal 300 mpirank 145 
 Rtotal 300 mpirank 146 
 Rtotal 300 mpirank 147 
 Rtotal 300 mpirank 148 
 Rtotal 300 mpirank 149 
